
Fatbin elf code:
        /*0aa0*/                   TEXDEPBAR 0x3;                                /* 0xf00000000c001de6 */
        /*0aa8*/                   LOP.XOR R17, R20, R17;                        /* 0x6800000045445c83 */
        /*0ab0*/                   STS [R2], R17;                                /* 0xc900000000245c85 */
        /*0ab8*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
                                                                                 /* 0x22804282b2323237 */
        /*0ac8*/                   LDS.U8 R16, [R7];                             /* 0xc100000000741c05 */
        /*0ad0*/                   LDS.U8 R23, [R8+0x1];                         /* 0xc10000000485dc05 */
        /*0ad8*/                   LDS.U8 R20, [R9+0x2];                         /* 0xc100000008951c05 */
        /*0ae0*/                   LDS.U8 R25, [R15+0x3];                        /* 0xc10000000cf65c05 */
        /*0ae8*/                   IMAD R16, R16, 0x4, R3;                       /* 0x2006c00011041ca3 */
        /*0af0*/                   IMAD R23, R23, 0x4, R4;                       /* 0x2008c0001175dca3 */
        /*0af8*/                   LDS R16, [R16];                               /* 0xc100000001041c85 */
                                                                                 /* 0x22e28042e0428047 */
        /*0b08*/                   IMAD R20, R20, 0x4, R5;                       /* 0x200ac00011451ca3 */
        /*0b10*/                   LDS R23, [R23];                               /* 0xc10000000175dc85 */
        /*0b18*/                   IMAD R25, R25, 0x4, R6;                       /* 0x200cc00011965ca3 */
        /*0b20*/                   LDS R20, [R20];                               /* 0xc100000001451c85 */
        /*0b28*/                   LDS R25, [R25];                               /* 0xc100000001965c85 */
        /*0b30*/                   LOP.XOR R17, R23, R16;                        /* 0x6800000041745c83 */
        /*0b38*/                   LOP.XOR R22, R17, R20;                        /* 0x6800000051159c83 */
                                                                                 /* 0x223232e2e28a2207 */
        /*0b48*/                   LOP.XOR R22, R22, R25;                        /* 0x6800000065659c83 */
        /*0b50*/                   TEXDEPBAR 0x2;                                /* 0xf000000008001de6 */
        /*0b58*/                   LOP.XOR R22, R22, R18;                        /* 0x6800000049659c83 */
        /*0b60*/                   STS [R10], R22;                               /* 0xc900000000a59c85 */
        /*0b68*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0b70*/                   LDS.U8 R16, [R11];                            /* 0xc100000000b41c05 */
        /*0b78*/                   LDS.U8 R17, [R12+0x1];                        /* 0xc100000004c45c05 */
                                                                                 /* 0x228042804282b237 */
        /*0b88*/                   LDS.U8 R18, [R13+0x2];                        /* 0xc100000008d49c05 */
        /*0b90*/                   LDS.U8 R23, [R14+0x3];                        /* 0xc10000000ce5dc05 */
        /*0b98*/                   IMAD R3, R16, 0x4, R3;                        /* 0x2006c0001100dca3 */
        /*0ba0*/                   IMAD R17, R17, 0x4, R4;                       /* 0x2008c00011145ca3 */
        /*0ba8*/                   LDS R3, [R3];                                 /* 0xc10000000030dc85 */
        /*0bb0*/                   IMAD R18, R18, 0x4, R5;                       /* 0x200ac00011249ca3 */
        /*0bb8*/                   LDS R5, [R17];                                /* 0xc100000001115c85 */
                                                                                 /* 0x223202e28042e047 */
        /*0bc8*/                   IMAD R6, R23, 0x4, R6;                        /* 0x200cc00011719ca3 */
        /*0bd0*/                   LDS R18, [R18];                               /* 0xc100000001249c85 */
        /*0bd8*/                   LDS R6, [R6];                                 /* 0xc100000000619c85 */
        /*0be0*/                   LOP.XOR R5, R5, R3;                           /* 0x680000000c515c83 */
        /*0be8*/                   LOP.XOR R5, R5, R18;                          /* 0x6800000048515c83 */
        /*0bf0*/                   LOP.XOR R5, R5, R6;                           /* 0x6800000018515c83 */
        /*0bf8*/                   TEXDEPBAR 0x0;                                /* 0xf000000000001de6 */
                                                                                 /* 0x223232d202e28237 */
        /*0c08*/                   PRMT R6, RZ, 0x7, R21;                        /* 0x242ac0001ff19c04 */
        /*0c10*/                   LOP.XOR R5, R5, R19;                          /* 0x680000004c515c83 */
        /*0c18*/                   STS [R2], R5;                                 /* 0xc900000000215c85 */
        /*0c20*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0c28*/                   PRMT R2, RZ, 0x76, R21;                       /* 0x242ac001dbf09c04 */
        /*0c30*/                   LDS.U8 R15, [R15+0x3];                        /* 0xc10000000cf3dc05 */
        /*0c38*/                   LDS.U8 R9, [R9+0x2];                          /* 0xc100000008925c05 */
                                                                                 /* 0x232232004282b237 */
        /*0c48*/                   LDS.U8 R8, [R8+0x1];                          /* 0xc100000004821c05 */
        /*0c50*/                   LDS.U8 R7, [R7];                              /* 0xc10000000071dc05 */
        /*0c58*/                   IMAD R3, R15, 0x4, R4;                        /* 0x2008c00010f0dca3 */
        /*0c60*/                   IMAD R11, R9, 0x4, R4;                        /* 0x2008c0001092dca3 */
        /*0c68*/                   LDS.U8 R3, [R3+0x3];                          /* 0xc10000000c30dc05 */
        /*0c70*/                   IMAD R12, R8, 0x4, R4;                        /* 0x2008c00010831ca3 */
        /*0c78*/                   IMAD R4, R7, 0x4, R4;                         /* 0x2008c00010711ca3 */
                                                                                 /* 0x22e2804372e28047 */
        /*0c88*/                   LOP.XOR R6, R3, R6;                           /* 0x6800000018319c83 */
        /*0c90*/                   MOV32I R3, 0x4;                               /* 0x180000001000dde2 */
        /*0c98*/                   STS.U8 [R10+0x3], R6;                         /* 0xc90000000ca19c05 */
        /*0ca0*/                   LDS.U8 R11, [R11+0x3];                        /* 0xc10000000cb2dc05 */
        /*0ca8*/                   LOP.XOR R5, R11, R2;                          /* 0x6800000008b15c83 */
        /*0cb0*/                   PRMT R2, RZ, 0x765, R21;                      /* 0x242ac01d97f09c04 */
        /*0cb8*/                   STS.U8 [R10+0x2], R5;                         /* 0xc900000008a15c05 */
                                                                                 /* 0x22837042e0428377 */
        /*0cc8*/                   LDS.U8 R12, [R12+0x3];                        /* 0xc10000000cc31c05 */
        /*0cd0*/                   LOP.XOR R9, R12, R2;                          /* 0x6800000008c25c83 */
        /*0cd8*/                   ISCADD R2.CC, R0, c[0x0][0x140], 0x2;         /* 0x4001400500009c43 */
        /*0ce0*/                   STS.U8 [R10+0x1], R9;                         /* 0xc900000004a25c05 */
        /*0ce8*/                   IMAD.U32.U32.HI.X R3, R0, R3, c[0x0][0x144];  /* 0x208680051000dc43 */
        /*0cf0*/                   LDS.U8 R4, [R4+0x3];                          /* 0xc10000000c411c05 */
        /*0cf8*/                   LOP.XOR R21, R4, R21;                         /* 0x6800000054455c83 */
                                                                                 /* 0x200002f04372e2e7 */
        /*0d08*/                   STS.U8 [R10], R21;                            /* 0xc900000000a55c05 */
        /*0d10*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0d18*/                   LDS R5, [R10];                                /* 0xc100000000a15c85 */
        /*0d20*/                   ST.E [R2], R5;                                /* 0x9400000000215c85 */
        /*0d28*/                   EXIT;                                         /* 0x8000000000001de7 */
        /*0d30*/                   BRA 0xd30;                                    /* 0x4003ffffe0001de7 */
        /*0d38*/                   NOP;                                          /* 0x4000000000001de4 */
		.................................


		Function : _Z13aesEncrypt128PjS_i
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                                 /* 0x22c0428042823307 */
        /*0008*/                   MOV R1, c[0x0][0x44];                         /* 0x2800400110005de4 */
        /*0010*/                   S2R R3, SR_CTAID.X;                           /* 0x2c0000009400dc04 */
        /*0018*/                   S2R R18, SR_TID.X;                            /* 0x2c00000084049c04 */
        /*0020*/                   IMAD R0, R3, 0x100, R18;                      /* 0x2024c00400301ca3 */
        /*0028*/                   LOP32I.AND R20, R18, 0x3;                     /* 0x380000000d251c02 */
        /*0030*/                   MOV32I R3, 0x4;                               /* 0x180000001000dde2 */
        /*0038*/                   ISCADD R2.CC, R0, c[0x0][0x148], 0x2;         /* 0x4001400520009c43 */
                                                                                 /* 0x2222004200428047 */
        /*0048*/                   IMAD.U32.U32.HI.X R3, R0, R3, c[0x0][0x14c];  /* 0x208680053000dc43 */
        /*0050*/                   IADD32I R4, R20, 0x4;                         /* 0x0800000011411c02 */
        /*0058*/                   LD.E R16, [R2];                               /* 0x8400000000241c85 */
        /*0060*/                   IADD32I R5, R20, 0x8;                         /* 0x0800000021415c02 */
        /*0068*/                   IADD32I R6, R20, 0xc;                         /* 0x0800000031419c02 */
        /*0070*/                   IADD32I R7, R20, 0x10;                        /* 0x080000004141dc02 */
        /*0078*/                   IADD32I R8, R20, 0x14;                        /* 0x0800000051421c02 */
                                                                                 /* 0x2202004200423047 */
        /*0088*/                   IADD32I R9, R20, 0x18;                        /* 0x0800000061425c02 */
        /*0090*/                   IADD32I R10, R20, 0x1c;                       /* 0x0800000071429c02 */
        /*0098*/                   IADD32I R11, R20, 0x20;                       /* 0x080000008142dc02 */
        /*00a0*/                   IADD32I R12, R20, 0x24;                       /* 0x0800000091431c02 */
        /*00a8*/                   IADD32I R13, R20, 0x28;                       /* 0x08000000a1435c02 */
        /*00b0*/                   TLD.LZ.NODEP.T R19, R20, 0x55, 1D, 0x1;       /* 0x90004055fd44de86 */
        /*00b8*/                   TLD.LZ.NODEP.T R2, R4, 0x55, 1D, 0x1;         /* 0x90004055fc409e86 */
                                                                                 /* 0x2202020202020207 */
        /*00c8*/                   TLD.LZ.NODEP.T R3, R5, 0x55, 1D, 0x1;         /* 0x90004055fc50de86 */
        /*00d0*/                   TLD.LZ.NODEP.T R4, R6, 0x55, 1D, 0x1;         /* 0x90004055fc611e86 */
        /*00d8*/                   TLD.LZ.NODEP.T R5, R7, 0x55, 1D, 0x1;         /* 0x90004055fc715e86 */
        /*00e0*/                   TLD.LZ.NODEP.T R6, R8, 0x55, 1D, 0x1;         /* 0x90004055fc819e86 */
        /*00e8*/                   TLD.LZ.NODEP.T R7, R9, 0x55, 1D, 0x1;         /* 0x90004055fc91de86 */
        /*00f0*/                   TLD.LZ.NODEP.T R8, R10, 0x55, 1D, 0x1;        /* 0x90004055fca21e86 */
        /*00f8*/                   TLD.LZ.NODEP.T R9, R11, 0x55, 1D, 0x1;        /* 0x90004055fcb25e86 */
                                                                                 /* 0x2272004280431207 */
        /*0108*/                   TLD.LZ.NODEP.T R10, R12, 0x55, 1D, 0x1;       /* 0x90004055fcc29e86 */
        /*0110*/                   TLD.LZ.NODEP.P R11, R13, 0x55, 1D, 0x1;       /* 0x90004055fcd2df06 */
        /*0118*/                   MOV32I R12, 0x0;                              /* 0x1800000000031de2 */
        /*0120*/                   LOP32I.AND R26, R18, 0xfffffffc;              /* 0x3bfffffff1269c02 */
        /*0128*/                   MOV32I R14, 0x1800;                           /* 0x1800006000039de2 */
        /*0130*/                   IMAD R13, R18, 0x4, R12;                      /* 0x2018c00011235ca3 */
        /*0138*/                   MOV32I R15, 0x400;                            /* 0x180000100003dde2 */
                                                                                 /* 0x22f2f27240423047 */
        /*0148*/                   MOV32I R25, 0x1c00;                           /* 0x1800007000065de2 */
        /*0150*/                   IMAD R21, R18, 0x4, R14;                      /* 0x201cc00011255ca3 */
        /*0158*/                   MOV32I R27, 0x1000;                           /* 0x180000400006dde2 */
        /*0160*/                   IMAD R23, R18, 0x4, R15;                      /* 0x201ec0001125dca3 */
        /*0168*/                   IMAD R24, R18, 0x4, R25;                      /* 0x2032c00011261ca3 */
        /*0170*/                   LDC R17, c[0x3][R21];                         /* 0x14000c0001545c86 */
        /*0178*/                   LDC R22, c[0x3][R23];                         /* 0x14000c0001759c86 */
                                                                                 /* 0x228043f2f2828207 */
        /*0188*/                   LDC R25, c[0x3][R24];                         /* 0x14000c0001865c86 */
        /*0190*/                   MOV32I R24, 0x2400;                           /* 0x1800009000061de2 */
        /*0198*/                   IMAD R24, R20, 0x4, R24;                      /* 0x2030c00011461ca3 */
        /*01a0*/                   LDC.U8 R20, c[0x3][R24+0x1];                  /* 0x14000c0005851c06 */
        /*01a8*/                   LDC.U8 R30, c[0x3][R24+0x3];                  /* 0x14000c000d879c06 */
        /*01b0*/                   STS [R13], R16;                               /* 0xc900000000d41c85 */
        /*01b8*/                   MOV32I R14, 0xc00;                            /* 0x1800003000039de2 */
                                                                                 /* 0x2272004282804287 */
        /*01c8*/                   IMAD R21, R18, 0x4, R14;                      /* 0x201cc00011255ca3 */
        /*01d0*/                   STS [R21], R17;                               /* 0xc900000001545c85 */
        /*01d8*/                   MOV32I R15, 0x800;                            /* 0x180000200003dde2 */
        /*01e0*/                   IMAD R23, R18, 0x4, R15;                      /* 0x201ec0001125dca3 */
        /*01e8*/                   IMAD R21, R18, 0x4, R27;                      /* 0x2036c00011255ca3 */
        /*01f0*/                   STS [R23], R22;                               /* 0xc900000001759c85 */
        /*01f8*/                   MOV32I R16, 0x1400;                           /* 0x1800005000041de2 */
                                                                                 /* 0x2222522250428207 */
        /*0208*/                   LDC R27, c[0x3][R21];                         /* 0x14000c000156dc86 */
        /*0210*/                   IMAD R28, R18, 0x4, R16;                      /* 0x2020c00011271ca3 */
        /*0218*/                   STS [R28], R25;                               /* 0xc900000001c65c85 */
        /*0220*/                   MOV32I R17, 0x400;                            /* 0x1800001000045de2 */
        /*0228*/                   LDC.U8 R21, c[0x3][R24];                      /* 0x14000c0001855c06 */
        /*0230*/                   IMAD R29, R18, 0x4, R17;                      /* 0x2022c00011275ca3 */
        /*0238*/                   IADD R21, R26, R21;                           /* 0x4800000055a55c03 */
                                                                                 /* 0x22020042d04202e7 */
        /*0248*/                   STS [R29], R27;                               /* 0xc900000001d6dc85 */
        /*0250*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0258*/                   MOV32I R22, 0x1000;                           /* 0x1800004000059de2 */
        /*0260*/                   LDC.U8 R29, c[0x3][R24+0x2];                  /* 0x14000c0009875c06 */
        /*0268*/                   IMAD R18, R18, 0x4, R22;                      /* 0x202cc00011249ca3 */
        /*0270*/                   LDS R23, [R13];                               /* 0xc100000000d5dc85 */
        /*0278*/                   IADD R24, R26, R29;                           /* 0x4800000075a61c03 */
                                                                                 /* 0x2222020042804c27 */
        /*0288*/                   TEXDEPBAR 0xa;                                /* 0xf000000028001de6 */
        /*0290*/                   LOP.XOR R25, R23, R19;                        /* 0x680000004d765c83 */
        /*0298*/                   IADD R23, R26, R20;                           /* 0x4800000051a5dc03 */
        /*02a0*/                   IMAD R20, R21, 0x4, R22;                      /* 0x202cc00011551ca3 */
        /*02a8*/                   STS [R18], R25;                               /* 0xc900000001265c85 */
        /*02b0*/                   IMAD R19, R23, 0x4, R22;                      /* 0x202cc0001174dca3 */
        /*02b8*/                   IADD R26, R26, R30;                           /* 0x4800000079a69c03 */
                                                                                 /* 0x2230429232025237 */
        /*02c8*/                   IMAD R21, R21, 0x4, R12;                      /* 0x2018c00011555ca3 */
        /*02d0*/                   IMAD R23, R23, 0x4, R12;                      /* 0x2018c0001175dca3 */
        /*02d8*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*02e0*/                   IMAD R25, R24, 0x4, R22;                      /* 0x202cc00011865ca3 */
        /*02e8*/                   IMAD R22, R26, 0x4, R22;                      /* 0x202cc00011a59ca3 */
        /*02f0*/                   IMAD R24, R24, 0x4, R12;                      /* 0x2018c00011861ca3 */
        /*02f8*/                   LDS.U8 R27, [R20];                            /* 0xc10000000146dc05 */
                                                                                 /* 0x2272004282f23047 */
        /*0308*/                   IMAD R12, R26, 0x4, R12;                      /* 0x2018c00011a31ca3 */
        /*0310*/                   LDS.U8 R28, [R19+0x1];                        /* 0xc100000005371c05 */
        /*0318*/                   LDS.U8 R29, [R25+0x2];                        /* 0xc100000009975c05 */
        /*0320*/                   IMAD R27, R27, 0x4, R14;                      /* 0x201cc00011b6dca3 */
        /*0328*/                   IMAD R28, R28, 0x4, R15;                      /* 0x201ec00011c71ca3 */
        /*0330*/                   LDS R27, [R27];                               /* 0xc100000001b6dc85 */
        /*0338*/                   IMAD R29, R29, 0x4, R16;                      /* 0x2020c00011d75ca3 */
                                                                                 /* 0x2372837042833237 */
        /*0348*/                   LDS R28, [R28];                               /* 0xc100000001c71c85 */
        /*0350*/                   LDS R29, [R29];                               /* 0xc100000001d75c85 */
        /*0358*/                   LOP.XOR R30, R28, R27;                        /* 0x680000006dc79c83 */
        /*0360*/                   LDS.U8 R28, [R22+0x3];                        /* 0xc10000000d671c05 */
        /*0368*/                   LOP.XOR R27, R30, R29;                        /* 0x6800000075e6dc83 */
        /*0370*/                   IMAD R28, R28, 0x4, R17;                      /* 0x2022c00011c71ca3 */
        /*0378*/                   LDS R28, [R28];                               /* 0xc100000001c71c85 */
                                                                                 /* 0x223232e2e28a2207 */
        /*0388*/                   LOP.XOR R27, R27, R28;                        /* 0x6800000071b6dc83 */
        /*0390*/                   TEXDEPBAR 0x9;                                /* 0xf000000024001de6 */
        /*0398*/                   LOP.XOR R27, R27, R2;                         /* 0x6800000009b6dc83 */
        /*03a0*/                   STS [R13], R27;                               /* 0xc900000000d6dc85 */
        /*03a8*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*03b0*/                   LDS.U8 R26, [R21];                            /* 0xc100000001569c05 */
        /*03b8*/                   LDS.U8 R30, [R23+0x1];                        /* 0xc100000005779c05 */
                                                                                 /* 0x228042804282b237 */
        /*03c8*/                   LDS.U8 R28, [R24+0x2];                        /* 0xc100000009871c05 */
        /*03d0*/                   LDS.U8 R2, [R12+0x3];                         /* 0xc10000000cc09c05 */
        /*03d8*/                   IMAD R26, R26, 0x4, R14;                      /* 0x201cc00011a69ca3 */
        /*03e0*/                   IMAD R30, R30, 0x4, R15;                      /* 0x201ec00011e79ca3 */
        /*03e8*/                   LDS R26, [R26];                               /* 0xc100000001a69c85 */
        /*03f0*/                   IMAD R28, R28, 0x4, R16;                      /* 0x2020c00011c71ca3 */
        /*03f8*/                   LDS R30, [R30];                               /* 0xc100000001e79c85 */
                                                                                 /* 0x2a2202e28042e047 */
        /*0408*/                   IMAD R27, R2, 0x4, R17;                       /* 0x2022c0001026dca3 */
        /*0410*/                   LDS R28, [R28];                               /* 0xc100000001c71c85 */
        /*0418*/                   LDS R27, [R27];                               /* 0xc100000001b6dc85 */
        /*0420*/                   LOP.XOR R2, R30, R26;                         /* 0x6800000069e09c83 */
        /*0428*/                   LOP.XOR R2, R2, R28;                          /* 0x6800000070209c83 */
        /*0430*/                   LOP.XOR R2, R2, R27;                          /* 0x680000006c209c83 */
        /*0438*/                   TEXDEPBAR 0x8;                                /* 0xf000000020001de6 */
                                                                                 /* 0x22b2323232e2e287 */
        /*0448*/                   LOP.XOR R29, R2, R3;                          /* 0x680000000c275c83 */
        /*0450*/                   STS [R18], R29;                               /* 0xc900000001275c85 */
        /*0458*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0460*/                   LDS.U8 R3, [R20];                             /* 0xc10000000140dc05 */
        /*0468*/                   LDS.U8 R26, [R19+0x1];                        /* 0xc100000005369c05 */
        /*0470*/                   LDS.U8 R30, [R25+0x2];                        /* 0xc100000009979c05 */
        /*0478*/                   LDS.U8 R2, [R22+0x3];                         /* 0xc10000000d609c05 */
                                                                                 /* 0x22e0428042804287 */
        /*0488*/                   IMAD R3, R3, 0x4, R14;                        /* 0x201cc0001030dca3 */
        /*0490*/                   IMAD R26, R26, 0x4, R15;                      /* 0x201ec00011a69ca3 */
        /*0498*/                   LDS R3, [R3];                                 /* 0xc10000000030dc85 */
        /*04a0*/                   IMAD R30, R30, 0x4, R16;                      /* 0x2020c00011e79ca3 */
        /*04a8*/                   LDS R26, [R26];                               /* 0xc100000001a69c85 */
        /*04b0*/                   IMAD R2, R2, 0x4, R17;                        /* 0x2022c00010209ca3 */
        /*04b8*/                   LDS R30, [R30];                               /* 0xc100000001e79c85 */
                                                                                 /* 0x22e28a2202e28047 */
        /*04c8*/                   LDS R2, [R2];                                 /* 0xc100000000209c85 */
        /*04d0*/                   LOP.XOR R27, R26, R3;                         /* 0x680000000da6dc83 */
        /*04d8*/                   LOP.XOR R27, R27, R30;                        /* 0x6800000079b6dc83 */
        /*04e0*/                   LOP.XOR R27, R27, R2;                         /* 0x6800000009b6dc83 */
        /*04e8*/                   TEXDEPBAR 0x7;                                /* 0xf00000001c001de6 */
        /*04f0*/                   LOP.XOR R4, R27, R4;                          /* 0x6800000011b11c83 */
        /*04f8*/                   STS [R13], R4;                                /* 0xc900000000d11c85 */
                                                                                 /* 0x224232b2323232e7 */
        /*0508*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0510*/                   LDS.U8 R3, [R21];                             /* 0xc10000000150dc05 */
        /*0518*/                   LDS.U8 R26, [R23+0x1];                        /* 0xc100000005769c05 */
        /*0520*/                   LDS.U8 R27, [R24+0x2];                        /* 0xc10000000986dc05 */
        /*0528*/                   LDS.U8 R28, [R12+0x3];                        /* 0xc10000000cc71c05 */
        /*0530*/                   IMAD R3, R3, 0x4, R14;                        /* 0x201cc0001030dca3 */
        /*0538*/                   IMAD R26, R26, 0x4, R15;                      /* 0x201ec00011a69ca3 */
                                                                                 /* 0x2282e23240423047 */
        /*0548*/                   IMAD R27, R27, 0x4, R16;                      /* 0x2020c00011b6dca3 */
        /*0550*/                   LDS R3, [R3];                                 /* 0xc10000000030dc85 */
        /*0558*/                   IMAD R28, R28, 0x4, R17;                      /* 0x2022c00011c71ca3 */
        /*0560*/                   LDS R26, [R26];                               /* 0xc100000001a69c85 */
        /*0568*/                   LDS R27, [R27];                               /* 0xc100000001b6dc85 */
        /*0570*/                   LDS R28, [R28];                               /* 0xc100000001c71c85 */
        /*0578*/                   LOP.XOR R2, R26, R3;                          /* 0x680000000da09c83 */
                                                                                 /* 0x2232e2e28a220287 */
        /*0588*/                   LOP.XOR R2, R2, R27;                          /* 0x680000006c209c83 */
        /*0590*/                   LOP.XOR R2, R2, R28;                          /* 0x6800000070209c83 */
        /*0598*/                   TEXDEPBAR 0x6;                                /* 0xf000000018001de6 */
        /*05a0*/                   LOP.XOR R5, R2, R5;                           /* 0x6800000014215c83 */
        /*05a8*/                   STS [R18], R5;                                /* 0xc900000001215c85 */
        /*05b0*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*05b8*/                   LDS.U8 R2, [R20];                             /* 0xc100000001409c05 */
                                                                                 /* 0x2272004282b23237 */
        /*05c8*/                   LDS.U8 R3, [R19+0x1];                         /* 0xc10000000530dc05 */
        /*05d0*/                   LDS.U8 R4, [R25+0x2];                         /* 0xc100000009911c05 */
        /*05d8*/                   LDS.U8 R26, [R22+0x3];                        /* 0xc10000000d669c05 */
        /*05e0*/                   IMAD R2, R2, 0x4, R14;                        /* 0x201cc00010209ca3 */
        /*05e8*/                   IMAD R3, R3, 0x4, R15;                        /* 0x201ec0001030dca3 */
        /*05f0*/                   LDS R2, [R2];                                 /* 0xc100000000209c85 */
        /*05f8*/                   IMAD R4, R4, 0x4, R16;                        /* 0x2020c00010411ca3 */
                                                                                 /* 0x22028282e2423047 */
        /*0608*/                   IMAD R26, R26, 0x4, R17;                      /* 0x2022c00011a69ca3 */
        /*0610*/                   LDS R3, [R3];                                 /* 0xc10000000030dc85 */
        /*0618*/                   LDS R4, [R4];                                 /* 0xc100000000411c85 */
        /*0620*/                   LDS R26, [R26];                               /* 0xc100000001a69c85 */
        /*0628*/                   LOP.XOR R5, R3, R2;                           /* 0x6800000008315c83 */
        /*0630*/                   LOP.XOR R5, R5, R4;                           /* 0x6800000010515c83 */
        /*0638*/                   LOP.XOR R5, R5, R26;                          /* 0x6800000068515c83 */
                                                                                 /* 0x22323232e2e28a27 */
        /*0648*/                   TEXDEPBAR 0x5;                                /* 0xf000000014001de6 */
        /*0650*/                   LOP.XOR R6, R5, R6;                           /* 0x6800000018519c83 */
        /*0658*/                   STS [R13], R6;                                /* 0xc900000000d19c85 */
        /*0660*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0668*/                   LDS.U8 R2, [R21];                             /* 0xc100000001509c05 */
        /*0670*/                   LDS.U8 R3, [R23+0x1];                         /* 0xc10000000570dc05 */
        /*0678*/                   LDS.U8 R5, [R24+0x2];                         /* 0xc100000009815c05 */
                                                                                 /* 0x22720042804282b7 */
        /*0688*/                   LDS.U8 R4, [R12+0x3];                         /* 0xc10000000cc11c05 */
        /*0690*/                   IMAD R2, R2, 0x4, R14;                        /* 0x201cc00010209ca3 */
        /*0698*/                   IMAD R3, R3, 0x4, R15;                        /* 0x201ec0001030dca3 */
        /*06a0*/                   LDS R2, [R2];                                 /* 0xc100000000209c85 */
        /*06a8*/                   IMAD R5, R5, 0x4, R16;                        /* 0x2020c00010515ca3 */
        /*06b0*/                   LDS R3, [R3];                                 /* 0xc10000000030dc85 */
        /*06b8*/                   IMAD R4, R4, 0x4, R17;                        /* 0x2022c00010411ca3 */
                                                                                 /* 0x228a22028282a237 */
        /*06c8*/                   LDS R5, [R5];                                 /* 0xc100000000515c85 */
        /*06d0*/                   LDS R4, [R4];                                 /* 0xc100000000411c85 */
        /*06d8*/                   LOP.XOR R6, R3, R2;                           /* 0x6800000008319c83 */
        /*06e0*/                   LOP.XOR R26, R6, R5;                          /* 0x6800000014669c83 */
        /*06e8*/                   LOP.XOR R26, R26, R4;                         /* 0x6800000011a69c83 */
        /*06f0*/                   TEXDEPBAR 0x4;                                /* 0xf000000010001de6 */
        /*06f8*/                   LOP.XOR R7, R26, R7;                          /* 0x680000001da1dc83 */
                                                                                 /* 0x2282b2323232e2e7 */
        /*0708*/                   STS [R18], R7;                                /* 0xc90000000121dc85 */
        /*0710*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0718*/                   LDS.U8 R2, [R20];                             /* 0xc100000001409c05 */
        /*0720*/                   LDS.U8 R3, [R19+0x1];                         /* 0xc10000000530dc05 */
        /*0728*/                   LDS.U8 R6, [R25+0x2];                         /* 0xc100000009919c05 */
        /*0730*/                   LDS.U8 R5, [R22+0x3];                         /* 0xc10000000d615c05 */
        /*0738*/                   IMAD R2, R2, 0x4, R14;                        /* 0x201cc00010209ca3 */
                                                                                 /* 0x2252804280428047 */
        /*0748*/                   IMAD R3, R3, 0x4, R15;                        /* 0x201ec0001030dca3 */
        /*0750*/                   LDS R2, [R2];                                 /* 0xc100000000209c85 */
        /*0758*/                   IMAD R6, R6, 0x4, R16;                        /* 0x2020c00010619ca3 */
        /*0760*/                   LDS R3, [R3];                                 /* 0xc10000000030dc85 */
        /*0768*/                   IMAD R5, R5, 0x4, R17;                        /* 0x2022c00010515ca3 */
        /*0770*/                   LDS R6, [R6];                                 /* 0xc100000000619c85 */
        /*0778*/                   LDS R5, [R5];                                 /* 0xc100000000515c85 */
                                                                                 /* 0x22e2e28a22028287 */
        /*0788*/                   LOP.XOR R7, R3, R2;                           /* 0x680000000831dc83 */
        /*0790*/                   LOP.XOR R4, R7, R6;                           /* 0x6800000018711c83 */
        /*0798*/                   LOP.XOR R4, R4, R5;                           /* 0x6800000014411c83 */
        /*07a0*/                   TEXDEPBAR 0x3;                                /* 0xf00000000c001de6 */
        /*07a8*/                   LOP.XOR R4, R4, R8;                           /* 0x6800000020411c83 */
        /*07b0*/                   STS [R13], R4;                                /* 0xc900000000d11c85 */
        /*07b8*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
                                                                                 /* 0x22804282b2323237 */
        /*07c8*/                   LDS.U8 R2, [R21];                             /* 0xc100000001509c05 */
        /*07d0*/                   LDS.U8 R3, [R23+0x1];                         /* 0xc10000000570dc05 */
        /*07d8*/                   LDS.U8 R7, [R24+0x2];                         /* 0xc10000000981dc05 */
        /*07e0*/                   LDS.U8 R6, [R12+0x3];                         /* 0xc10000000cc19c05 */
        /*07e8*/                   IMAD R2, R2, 0x4, R14;                        /* 0x201cc00010209ca3 */
        /*07f0*/                   IMAD R3, R3, 0x4, R15;                        /* 0x201ec0001030dca3 */
